id,pr_nomLabel,nom_de_familleLabel,pays_de_nationalit_Label,date_de_naissance,date_de_mort,identifiant_Fichier_d_autorit__international_virtuel,_cole_des_chartesLabel,occupationLabel,dipl_me_universitaireLabel,distinction_re_ueLabel,domaine_d_activit_Label,th_se_de_doctorat,th_se_de_doctoratLabel
http://www.wikidata.org/entity/Q57445884,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q20851391,Jacques,,France,1891-08-20T00:00:00Z,1973-08-28T00:00:00.000Z,70073226,,,,,,,
http://www.wikidata.org/entity/Q2850174,Anita,Jalabert,France,1950-01-25T00:00:00Z,,17342222,Anita Guerreau-Jalabert,historien,,chevalier de la Légion d'honneur‎,Moyen Âge,http://www.wikidata.org/entity/Q43397853,Grammaire et culture profane à Fleury au Xe siècle
http://www.wikidata.org/entity/Q2871430,Auguste,,France,1815-04-23T00:00:00Z,1868-02-20T00:00:00.000Z,12413749,,,,,,,
http://www.wikidata.org/entity/Q743493,Siméon,Luce,France,1833-12-29T00:00:00Z,1892-12-14T00:00:00.000Z,22145072,Siméon Luce,historien,,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43887675,Q43887675
http://www.wikidata.org/entity/Q743493,Siméon,Luce,France,1833-12-29T00:00:00Z,1892-12-14T00:00:00.000Z,22145072,Siméon Luce,archiviste,,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43887675,Q43887675
http://www.wikidata.org/entity/Q3301297,Maurice,Prou,France,1861-12-28T00:00:00Z,1930-10-04T00:00:00.000Z,17293646,Maurice Prou,numismate,,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43956527,Q43956527
http://www.wikidata.org/entity/Q3301297,Maurice,Prou,France,1861-12-28T00:00:00Z,1930-10-04T00:00:00.000Z,17293646,Maurice Prou,historien du droit,,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43956527,Q43956527
http://www.wikidata.org/entity/Q2850174,Anita,Guerreau,France,1950-01-25T00:00:00Z,,17342222,Anita Guerreau-Jalabert,historien,,chevalier de la Légion d'honneur‎,Moyen Âge,http://www.wikidata.org/entity/Q43397853,Grammaire et culture profane à Fleury au Xe siècle
http://www.wikidata.org/entity/Q16222795,Georges,Tessier,France,1891-04-22T00:00:00Z,1967-12-07T00:00:00.000Z,46830162,Georges Tessier,historien,archiviste paléographe,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43759797,Q43759797
http://www.wikidata.org/entity/Q16222795,Georges,Tessier,France,1891-04-22T00:00:00Z,1967-12-07T00:00:00.000Z,46830162,Georges Tessier,historien,archiviste paléographe,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43759797,Q43759797
http://www.wikidata.org/entity/Q16222795,Georges,Tessier,France,1891-04-22T00:00:00Z,1967-12-07T00:00:00.000Z,46830162,Georges Tessier,médiéviste,archiviste paléographe,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43759797,Q43759797
http://www.wikidata.org/entity/Q16222795,Georges,Tessier,France,1891-04-22T00:00:00Z,1967-12-07T00:00:00.000Z,46830162,Georges Tessier,médiéviste,archiviste paléographe,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43759797,Q43759797
http://www.wikidata.org/entity/Q28772035,Patrick,,France,1962-10-25T00:00:00Z,,41911346,,,,,,,
http://www.wikidata.org/entity/Q3439046,Roger,,France,1874-09-03T00:00:00Z,1962-05-26T00:00:00.000Z,51817871,,,,,,,
http://www.wikidata.org/entity/Q3386153,Pierre,Marot,France,1900-12-15T00:00:00Z,1992-11-28T00:00:00.000Z,115948081,Pierre Marot,historien,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43758789,Q43758789
http://www.wikidata.org/entity/Q3386153,Pierre,Marot,France,1900-12-15T00:00:00Z,1992-11-28T00:00:00.000Z,115948081,Pierre Marot,historien,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43758789,Q43758789
http://www.wikidata.org/entity/Q3386153,Pierre,Marot,France,1900-12-15T00:00:00Z,1992-11-28T00:00:00.000Z,115948081,Pierre Marot,historien,,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43758789,Q43758789
http://www.wikidata.org/entity/Q3386153,Pierre,Marot,France,1900-12-15T00:00:00Z,1992-11-28T00:00:00.000Z,115948081,Pierre Marot,historien,,commandeur de l'ordre national du Mérite,,http://www.wikidata.org/entity/Q43758789,Q43758789
http://www.wikidata.org/entity/Q3367657,Pascale,,France,1947-02-08T00:00:00Z,,68926087,,,,,,,
http://www.wikidata.org/entity/Q28543803,François,Ploton,France,1980-01-31T00:00:00Z,,106845653,François Ploton-Nicollet,philologue,,concours général,,http://www.wikidata.org/entity/Q42534419,Opera Fl. Merobavdis v. spect. Pro imperio et pro Deo
http://www.wikidata.org/entity/Q28543803,François,Ploton,France,1980-01-31T00:00:00Z,,106845653,François Ploton-Nicollet,numismate,,concours général,,http://www.wikidata.org/entity/Q42534419,Opera Fl. Merobavdis v. spect. Pro imperio et pro Deo
http://www.wikidata.org/entity/Q28543803,François,Ploton,France,1980-01-31T00:00:00Z,,106845653,François Ploton-Nicollet,latiniste,,concours général,,http://www.wikidata.org/entity/Q42534419,Opera Fl. Merobavdis v. spect. Pro imperio et pro Deo
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,historien,,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,historien,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,historien,,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,archiviste,,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,archiviste,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,archiviste,,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,médiéviste,,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,médiéviste,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q1338383,Emmanuel,Poulle,France,1928-06-08T00:00:00Z,2011-08-01T00:00:00.000Z,54152914,Emmanuel Poulle,médiéviste,,commandeur des Palmes académiques,,http://www.wikidata.org/entity/Q43563346,Q43563346
http://www.wikidata.org/entity/Q3288405,Marc,Smith,Royaume-Uni,1963-07-25T00:00:00Z,,2493603,Marc Smith,historien,,,,http://www.wikidata.org/entity/Q43305291,La France et sa civilisation vues par les Italiens au XVIe siècle
http://www.wikidata.org/entity/Q3288405,Marc,Smith,Royaume-Uni,1963-07-25T00:00:00Z,,2493603,Marc Smith,paléographe,,,,http://www.wikidata.org/entity/Q43305291,La France et sa civilisation vues par les Italiens au XVIe siècle
http://www.wikidata.org/entity/Q2497623,Michel,,France,1947-06-17T00:00:00Z,,34461333,,,,,,,
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,paléographe,archiviste paléographe,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,paléographe,archiviste paléographe,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,paléographe,docteur ès lettres,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,paléographe,docteur ès lettres,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,archiviste,archiviste paléographe,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,archiviste,archiviste paléographe,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,archiviste,docteur ès lettres,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q26954685,Élie,Berger,France,1850-08-12T00:00:00Z,1925-04-03T00:00:00.000Z,61541711,Élie Berger,archiviste,docteur ès lettres,officier de la Légion d'honneur,,http://www.wikidata.org/entity/Q43950340,Q43950340
http://www.wikidata.org/entity/Q3351082,Olivier,Guyotjeannin,France,1959-03-13T00:00:00Z,,29535054,Olivier Guyotjeannin,historien,,,Moyen Âge,http://www.wikidata.org/entity/Q43397149,La Seigneurie des évêques de Beauvais et de Noyon (Xe siècle-début du XIIIe siècle)
http://www.wikidata.org/entity/Q3351082,Olivier,Guyotjeannin,France,1959-03-13T00:00:00Z,,29535054,Olivier Guyotjeannin,enseignant,,,Moyen Âge,http://www.wikidata.org/entity/Q43397149,La Seigneurie des évêques de Beauvais et de Noyon (Xe siècle-début du XIIIe siècle)
http://www.wikidata.org/entity/Q3351082,Olivier,Guyotjeannin,France,1959-03-13T00:00:00Z,,29535054,Olivier Guyotjeannin,archiviste,,,Moyen Âge,http://www.wikidata.org/entity/Q43397149,La Seigneurie des évêques de Beauvais et de Noyon (Xe siècle-début du XIIIe siècle)
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,professeur,,docteur honoris causa de l'université d'Oxford,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,professeur,,docteur honoris causa de l'université de St Andrews,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,professeur,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,linguiste,,docteur honoris causa de l'université d'Oxford,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,linguiste,,docteur honoris causa de l'université de St Andrews,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,linguiste,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,bibliothécaire,,docteur honoris causa de l'université d'Oxford,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,bibliothécaire,,docteur honoris causa de l'université de St Andrews,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,bibliothécaire,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,médiéviste,,docteur honoris causa de l'université d'Oxford,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,médiéviste,,docteur honoris causa de l'université de St Andrews,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,médiéviste,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,romaniste,,docteur honoris causa de l'université d'Oxford,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,romaniste,,docteur honoris causa de l'université de St Andrews,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q1245518,Paul,Meyer,France,1840-01-17T00:00:00Z,1917-09-07T00:00:00.000Z,44302645,Paul Meyer,romaniste,,commandeur de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43888134,Q43888134
http://www.wikidata.org/entity/Q3263525,Louis,,France,1815-04-09T00:00:00Z,1897-01-03T00:00:00.000Z,19773406,,,,,,,
http://www.wikidata.org/entity/Q28559779,Katia,Weidenfeld,France,t1293061586,,19816876,Katia Weidenfeld,historien du droit,,,,,
http://www.wikidata.org/entity/Q2865116,Arthur,,France,1848-02-29T00:00:00Z,1899-11-13T00:00:00.000Z,19746792,,,,,,,
http://www.wikidata.org/entity/Q2156245,Henri,,France,1922-04-19T00:00:00Z,2010-10-19T00:00:00.000Z,90609156,,,,,,,
http://www.wikidata.org/entity/Q36322618,Pierre,,France,1912-05-22T00:00:00Z,2003-07-15T00:00:00.000Z,91840143,,,,,,,
http://www.wikidata.org/entity/Q2408040,Jules,Quicherat,France,1814-10-13T00:00:00Z,1882-04-08T00:00:00.000Z,22272881,Jules Quicherat,archéologue,,officier de la Légion d'honneur,,,
http://www.wikidata.org/entity/Q2408040,Jules,Quicherat,France,1814-10-13T00:00:00Z,1882-04-08T00:00:00.000Z,22272881,Jules Quicherat,historien,,officier de la Légion d'honneur,,,
http://www.wikidata.org/entity/Q3571703,Yann,,France,1971-11-23T00:00:00Z,,89874780,,,,,,,
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,historien,,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,historien,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,historien,,‎chevalier des Arts et des Lettres,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,archiviste,,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,archiviste,,officier des Arts et des Lettres‎,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2965963,Christine,Nougaret,France,1958-11-23T00:00:00Z,,44309954,Christine Nougaret,archiviste,,‎chevalier des Arts et des Lettres,,http://www.wikidata.org/entity/Q43397134,Misère et assistance dans le diocèse de Rennes au XVIIIe siècle
http://www.wikidata.org/entity/Q2897484,Bernard,,France,1937-07-28T00:00:00Z,,31992414,,,,,,,
http://www.wikidata.org/entity/Q2941994,Catherine,,France,1946-05-12T00:00:00Z,,24605051,,,,,,,
http://www.wikidata.org/entity/Q2926789,Bruno,,France,1964-03-06T00:00:00Z,,27109991,,,,,,,
http://www.wikidata.org/entity/Q3288405,Marc,Smith,France,1963-07-25T00:00:00Z,,2493603,Marc Smith,historien,,,,http://www.wikidata.org/entity/Q43305291,La France et sa civilisation vues par les Italiens au XVIe siècle
http://www.wikidata.org/entity/Q3288405,Marc,Smith,France,1963-07-25T00:00:00Z,,2493603,Marc Smith,paléographe,,,,http://www.wikidata.org/entity/Q43305291,La France et sa civilisation vues par les Italiens au XVIe siècle
http://www.wikidata.org/entity/Q19606616,Françoise,,France,1962-11-25T00:00:00Z,,24687635,,,,,,,
http://www.wikidata.org/entity/Q3121174,Gustave,Dupont,France,1865-05-23T00:00:00Z,1956-05-13T00:00:00.000Z,84745,Gustave Dupont-Ferrier,historien,doctorat,prix Gobert,,http://www.wikidata.org/entity/Q43967758,Q43967758
http://www.wikidata.org/entity/Q3121174,Gustave,Dupont,France,1865-05-23T00:00:00Z,1956-05-13T00:00:00.000Z,84745,Gustave Dupont-Ferrier,historien,doctorat,chevalier de la Légion d'honneur‎,,http://www.wikidata.org/entity/Q43967758,Q43967758
